"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"true","false","[]","[]","[]","preload","0","268","0.0-0.0","[""unknown"",""unknown"",""unknown""]","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","2261","0.0-1.0","[""unknown"",""unknown"",""unknown""]","1991","
        <div style=""background-color:red; padding:10px "">
        <p style=""color:white"">Welcome to the experiment!</p>
        <p style=""color:white"">Press any key to begin.</p>
        </div>"," ","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","2","10539","0.0-2.0","[""unknown"",""unknown"",""unknown""]","8277","
        <p>You will now play several rounds of a game.</p> 
        <p>You will be given a starting pool of <b> 8000 </b> points and your goal is to avoid losing points during the rounds.</p>
        <p>Please press the zero (0) key to continue.</p>","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","3","17304","0.0-3.0","[""unknown"",""unknown"",""unknown""]","6764","
        <p>Your points will be converted to a final bonus of <b> $1 </b> per every <b> 2000 </b> points, so please do your best. </p> 
        <p>You can earn a maximum bonus of <b> $4 </b> at the end of these rounds.</p> 
        <p>Please press the zero (0) key to continue.</p>","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","31122","0.0-4.0","[""unknown"",""unknown"",""unknown""]","13818","
        <p>In this game, you will see three card decks. On each turn you will pick one of them.</p>
        <p>You can select a deck using the <i>1</i>, <i>2</i>, or <i>3</i> keys on your keyboard to pick the <i>left</i>, <i>middle</i>, or <i>right</i> deck respectively.</p>
        <p>Let's practice selecting a deck.</p>
        <p>Pick the <strong>left</strong> deck by pressing the <strong>1</strong> key.
        <div class='image-container'>
            <img class='stimuli-left' src='stim/loss/0/black.jpg'>
            <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
            <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
        </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","33084","0.0-5.0","[""unknown"",""unknown"",""unknown""]","1961","
        <p>Great! Now pick the <strong>middle</strong> deck by pressing the <strong>2</strong> key.</p>
        <div class='image-container'>
            <img class='stimuli-left' src='stim/loss/0/black.jpg'>
            <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
            <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
        </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","34142","0.0-6.0","[""unknown"",""unknown"",""unknown""]","1056","
        <p>Excellent! Now pick the <strong>right</strong> deck by pressing the <strong>3</strong> key.</p>
        <div class='image-container'>
            <img class='stimuli-left' src='stim/loss/0/black.jpg'>
            <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
            <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
        </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","43186","0.0-7.0","[""unknown"",""unknown"",""unknown""]","9044","
        <p>Good job! You have successfully practiced selecting decks.</p>
        <p>Some decks lead to a better outcome than others.</p>
        <p>A deck can either take away <b> -50 </b> points or allow you to <b> keep </b> points.</p>
        <p>Below you can see what those outcomes look like:</p>
        <div class='outcome-container'>
        <img class='outcome-right' src='stim/loss/outcome/scaled_lose.png'>
        <img class='outcome-left' src='stim/loss/outcome/scaled_win.png'>
        </div>
        <p>Please press the zero (0) key to continue.</p>","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","54254","0.0-8.0","[""unknown"",""unknown"",""unknown""]","11067","
        <p>Your job is to figure out which deck is the best choice, so that you can keep as many points as possible.</p>
        <p>Your remaining points will be converted to a final bonus of <b> $1 </b> per every <b> 2000 </b> points at the end of the game.</p>
        <p>Please press the zero (0) key to continue.</p>","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","61568","0.0-9.0","[""unknown"",""unknown"",""unknown""]","7313","
        <p>However, there is one final catch:</p>
        <p><b>There may be times when the best deck will change!</b></p>
        <p>If you think the best deck has changed from what it was before, then try to find out the new best deck to avoid losing points.</p>
        <p>Please press the zero (0) key to continue.","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","68697","0.0-10.0","[""unknown"",""unknown"",""unknown""]","7129","
        <p>The following is a practice round of just 3 turns.<p>
        <p>The points you get here won’t change your final score, and the best deck will change between the practice round and when the real game starts.</p>
        <p>Please press the zero (0) key to start the practice round.</p>","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","69209","0.0-11.0-0.0","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","12","71106","0.0-11.0-1.0","[""unknown"",""unknown"",""unknown""]","1896","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","72110","0.0-11.0-2.0","[""unknown"",""unknown"",""unknown""]","null","
                <div class='image-container'>
                    <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                    <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>    
                    <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
                </div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","14","72612","0.0-11.0-0.1","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","74250","0.0-11.0-1.1","[""unknown"",""unknown"",""unknown""]","1637","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","75251","0.0-11.0-2.1","[""unknown"",""unknown"",""unknown""]","null","
                <div class='image-container'>
                    <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                    <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                    <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
                </div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","75753","0.0-11.0-0.2","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","76232","0.0-11.0-1.2","[""unknown"",""unknown"",""unknown""]","478","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","19","77233","0.0-11.0-2.2","[""unknown"",""unknown"",""unknown""]","null","
                <div class='image-container'>
                    <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                    <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                    <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
                </div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","20","88653","0.0-12.0","[""unknown"",""unknown"",""unknown""]","11419","
        <p>You have now completed the practice round.</p>
        <p>You will now begin the main task, which will take approximately 10 minutes.</p>
        <p>You will be given <b> 8000 </b> points and should attempt to retain points as you select decks.</p>
        <p>As a reminder, your remaining points will be converted to a final bonus of <b> $1 </b> per every <b> 2000 </b> points at the end of the game.</p>
        <p>Please press the zero (0) key whenever you are ready to start the task.</p>","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","89162","0.0-13.0-0.0","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","22","91436","0.0-13.0-1.0","[""unknown"",""unknown"",""unknown""]","2273","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","92438","0.0-13.0-2.0","[""unknown"",""unknown"",""unknown""]","2273","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69c715008d30ed5a73365a61","04/01/2026","left","loss","2","volatile-stable","0","unknown","1","0.4,0.2,0.8","51","true","false","0",""
"","","","","","html-keyboard-response","24","92942","0.0-13.0-0.1","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","25","94174","0.0-13.0-1.1","[""unknown"",""unknown"",""unknown""]","1232","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
